Circuit: * C:\Users\ycay\Documents\LTspiceXVII\lib\sym\AutoGenerated\Bipolar_UF3C065030K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000586359 to 0.000586364
Heightened Def Con from 0.000594283 to 0.00059429
Heightened Def Con from 0.000594291 to 0.000594295
Heightened Def Con from 0.000606389 to 0.000606394
Heightened Def Con from 0.000614256 to 0.000614262
Heightened Def Con from 0.000614265 to 0.000614269
Heightened Def Con from 0.000626413 to 0.000626418
Heightened Def Con from 0.00063423 to 0.000634236
Heightened Def Con from 0.000634238 to 0.000634242
Heightened Def Con from 0.000646441 to 0.000646446
Heightened Def Con from 0.000654203 to 0.000654209
Heightened Def Con from 0.000654211 to 0.000654215
Heightened Def Con from 0.000666468 to 0.000666473
Heightened Def Con from 0.000674176 to 0.000674182
Heightened Def Con from 0.000674185 to 0.000674189
Heightened Def Con from 0.000686494 to 0.000686499
Heightened Def Con from 0.000694149 to 0.000694155
Heightened Def Con from 0.000694158 to 0.000694162
Heightened Def Con from 0.000706519 to 0.000706524
Heightened Def Con from 0.000714122 to 0.000714128
Heightened Def Con from 0.000714131 to 0.000714135
Heightened Def Con from 0.000726548 to 0.000726553
Heightened Def Con from 0.000734097 to 0.000734103
Heightened Def Con from 0.000734106 to 0.00073411
Heightened Def Con from 0.000746574 to 0.000746579
Heightened Def Con from 0.000754069 to 0.000754075
Heightened Def Con from 0.000754078 to 0.000754082
Heightened Def Con from 0.000766604 to 0.000766609
Heightened Def Con from 0.000774042 to 0.000774048
Heightened Def Con from 0.000774051 to 0.000774055
Heightened Def Con from 0.000786629 to 0.000786634
Heightened Def Con from 0.000794016 to 0.000794022
Heightened Def Con from 0.000794025 to 0.000794029
Heightened Def Con from 0.000806652 to 0.000806657
Heightened Def Con from 0.000813989 to 0.000813995
Heightened Def Con from 0.000813998 to 0.000814002
Heightened Def Con from 0.000826682 to 0.000826687
Heightened Def Con from 0.000833965 to 0.000833971
Heightened Def Con from 0.000833973 to 0.000833977
Heightened Def Con from 0.000846706 to 0.000846711
Heightened Def Con from 0.000853936 to 0.000853941
Heightened Def Con from 0.000853945 to 0.000853949
Heightened Def Con from 0.000866734 to 0.000866739
Heightened Def Con from 0.000873909 to 0.000873914
Heightened Def Con from 0.000873918 to 0.000873922
Heightened Def Con from 0.000886762 to 0.000886767
Heightened Def Con from 0.000893883 to 0.000893888
Heightened Def Con from 0.000893892 to 0.000893896
Heightened Def Con from 0.000906788 to 0.000906793
Heightened Def Con from 0.000913857 to 0.000913862
Heightened Def Con from 0.000913866 to 0.00091387
Heightened Def Con from 0.000926813 to 0.000926818
Heightened Def Con from 0.00093383 to 0.000933835
Heightened Def Con from 0.00093384 to 0.000933844
Heightened Def Con from 0.000946838 to 0.000946843
Heightened Def Con from 0.000953804 to 0.000953809
Heightened Def Con from 0.000953813 to 0.000953817
Heightened Def Con from 0.000966866 to 0.000966871
Heightened Def Con from 0.000973778 to 0.000973783
Heightened Def Con from 0.000973787 to 0.000973791
Heightened Def Con from 0.000986893 to 0.000986898
Heightened Def Con from 0.000993752 to 0.000993757
Heightened Def Con from 0.000993761 to 0.000993765
Heightened Def Con from 0.00100692 to 0.00100692
Heightened Def Con from 0.00101373 to 0.00101373
Heightened Def Con from 0.00101373 to 0.00101374
Heightened Def Con from 0.00102694 to 0.00102695
Heightened Def Con from 0.0010337 to 0.0010337
Heightened Def Con from 0.00103371 to 0.00103371
Heightened Def Con from 0.00104697 to 0.00104698
Heightened Def Con from 0.00105367 to 0.00105368
Heightened Def Con from 0.00105368 to 0.00105369
Heightened Def Con from 0.001067 to 0.001067
Heightened Def Con from 0.00107365 to 0.00107365
Heightened Def Con from 0.00107366 to 0.00107366
Heightened Def Con from 0.00108702 to 0.00108703
Heightened Def Con from 0.00109362 to 0.00109363
Heightened Def Con from 0.00109363 to 0.00109363
Heightened Def Con from 0.00110705 to 0.00110705
Heightened Def Con from 0.0011136 to 0.0011136
Heightened Def Con from 0.00111361 to 0.00111361
Heightened Def Con from 0.00112707 to 0.00112707
Heightened Def Con from 0.00112707 to 0.00112708
Heightened Def Con from 0.00113357 to 0.00113358
Heightened Def Con from 0.00113358 to 0.00113358
Heightened Def Con from 0.0011471 to 0.00114711
Heightened Def Con from 0.00115354 to 0.00115355
Heightened Def Con from 0.00115355 to 0.00115356
Heightened Def Con from 0.00116713 to 0.00116713
Heightened Def Con from 0.00117352 to 0.00117352
Heightened Def Con from 0.00117353 to 0.00117353
Heightened Def Con from 0.00118715 to 0.00118716
Heightened Def Con from 0.00119349 to 0.0011935
Heightened Def Con from 0.0011935 to 0.00119351
Heightened Def Con from 0.00120718 to 0.00120718
Heightened Def Con from 0.00121347 to 0.00121347
Heightened Def Con from 0.00121348 to 0.00121348
Heightened Def Con from 0.0012272 to 0.00122721
Heightened Def Con from 0.00123344 to 0.00123345
Heightened Def Con from 0.00123345 to 0.00123346
Heightened Def Con from 0.00124723 to 0.00124724
Heightened Def Con from 0.00125342 to 0.00125342
Heightened Def Con from 0.00125343 to 0.00125343
Heightened Def Con from 0.00126725 to 0.00126726
Heightened Def Con from 0.00127339 to 0.0012734
Heightened Def Con from 0.0012734 to 0.00127341
Heightened Def Con from 0.00128728 to 0.00128728
Heightened Def Con from 0.00129337 to 0.00129337
Heightened Def Con from 0.00129338 to 0.00129338
Heightened Def Con from 0.00130731 to 0.00130731
Heightened Def Con from 0.00131334 to 0.00131335
Heightened Def Con from 0.00131335 to 0.00131336
Heightened Def Con from 0.00132733 to 0.00132733
Heightened Def Con from 0.00133332 to 0.00133332
Heightened Def Con from 0.00133333 to 0.00133333
Heightened Def Con from 0.00134735 to 0.00134736
Heightened Def Con from 0.00135329 to 0.0013533
Heightened Def Con from 0.0013533 to 0.0013533
Heightened Def Con from 0.00136738 to 0.00136739
Heightened Def Con from 0.00137327 to 0.00137327
Heightened Def Con from 0.00137328 to 0.00137328
Heightened Def Con from 0.00138741 to 0.00138741
Heightened Def Con from 0.00139324 to 0.00139325
Heightened Def Con from 0.00139325 to 0.00139325
Heightened Def Con from 0.00140743 to 0.00140744
Heightened Def Con from 0.00141322 to 0.00141322
Heightened Def Con from 0.00141323 to 0.00141323
Heightened Def Con from 0.00142745 to 0.00142746
Heightened Def Con from 0.00143319 to 0.0014332
Heightened Def Con from 0.0014332 to 0.00143321
Heightened Def Con from 0.00144748 to 0.00144748
Heightened Def Con from 0.00145317 to 0.00145317
Heightened Def Con from 0.00145318 to 0.00145318
Heightened Def Con from 0.0014675 to 0.00146751
Heightened Def Con from 0.00147314 to 0.00147315
Heightened Def Con from 0.00147315 to 0.00147316
Heightened Def Con from 0.00148753 to 0.00148753
Heightened Def Con from 0.00149312 to 0.00149312
Heightened Def Con from 0.00149313 to 0.00149313
Heightened Def Con from 0.00150755 to 0.00150756
Heightened Def Con from 0.00151309 to 0.0015131
Heightened Def Con from 0.0015131 to 0.00151311
Heightened Def Con from 0.00152758 to 0.00152758
Heightened Def Con from 0.00153307 to 0.00153307
Heightened Def Con from 0.00153308 to 0.00153308
Heightened Def Con from 0.00154704 to 0.00154705
Heightened Def Con from 0.0015476 to 0.00154761
Heightened Def Con from 0.00155305 to 0.00155305
Heightened Def Con from 0.00155306 to 0.00155306
Heightened Def Con from 0.00156762 to 0.00156763
Heightened Def Con from 0.00157302 to 0.00157302
Heightened Def Con from 0.00157303 to 0.00157303
Heightened Def Con from 0.00158765 to 0.00158766
Heightened Def Con from 0.001593 to 0.001593
Heightened Def Con from 0.00159301 to 0.00159301
Heightened Def Con from 0.00160768 to 0.00160768
Heightened Def Con from 0.00161297 to 0.00161298
Heightened Def Con from 0.00161298 to 0.00161299
Heightened Def Con from 0.0016277 to 0.0016277
Heightened Def Con from 0.00163295 to 0.00163295
Heightened Def Con from 0.00163296 to 0.00163296
Heightened Def Con from 0.00164773 to 0.00164773
Heightened Def Con from 0.00165292 to 0.00165293
Heightened Def Con from 0.00165293 to 0.00165294
Heightened Def Con from 0.00166775 to 0.00166775
Heightened Def Con from 0.0016729 to 0.0016729
Heightened Def Con from 0.00167291 to 0.00167291
Heightened Def Con from 0.00168777 to 0.00168778
Heightened Def Con from 0.00169288 to 0.00169288
Heightened Def Con from 0.00169289 to 0.00169289
Heightened Def Con from 0.00170779 to 0.0017078
Heightened Def Con from 0.00171285 to 0.00171286
Heightened Def Con from 0.00171286 to 0.00171287
Heightened Def Con from 0.00172782 to 0.00172782
Heightened Def Con from 0.00173283 to 0.00173283
Heightened Def Con from 0.00173284 to 0.00173284
Heightened Def Con from 0.00174784 to 0.00174785
Heightened Def Con from 0.00175281 to 0.00175281
Heightened Def Con from 0.00175282 to 0.00175282
Heightened Def Con from 0.00176786 to 0.00176787
Heightened Def Con from 0.00177278 to 0.00177279
Heightened Def Con from 0.00177279 to 0.0017728
Heightened Def Con from 0.00178789 to 0.00178789
Heightened Def Con from 0.00179276 to 0.00179276
Heightened Def Con from 0.00179277 to 0.00179277
Heightened Def Con from 0.00180791 to 0.00180792
Heightened Def Con from 0.00181274 to 0.00181274
Heightened Def Con from 0.00181275 to 0.00181275
Heightened Def Con from 0.00182793 to 0.00182794
Heightened Def Con from 0.00183271 to 0.00183272
Heightened Def Con from 0.00183272 to 0.00183273
Heightened Def Con from 0.00184796 to 0.00184796
Heightened Def Con from 0.00185269 to 0.00185269
Heightened Def Con from 0.0018527 to 0.0018527
Heightened Def Con from 0.00186798 to 0.00186799
Heightened Def Con from 0.00187267 to 0.00187267
Heightened Def Con from 0.00187268 to 0.00187268
Heightened Def Con from 0.001888 to 0.00188801
Heightened Def Con from 0.00189265 to 0.00189265
Heightened Def Con from 0.00189266 to 0.00189266
Heightened Def Con from 0.00190803 to 0.00190803
Heightened Def Con from 0.00191262 to 0.00191263
Heightened Def Con from 0.00191263 to 0.00191264
Heightened Def Con from 0.00192805 to 0.00192805
Heightened Def Con from 0.0019326 to 0.0019326
Heightened Def Con from 0.00193261 to 0.00193261
Heightened Def Con from 0.00194807 to 0.00194808
Heightened Def Con from 0.00195258 to 0.00195258
Heightened Def Con from 0.00195259 to 0.00195259
Heightened Def Con from 0.00196809 to 0.0019681
Heightened Def Con from 0.00197255 to 0.00197256
Heightened Def Con from 0.00197257 to 0.00197257
Heightened Def Con from 0.00198812 to 0.00198812
Heightened Def Con from 0.00199253 to 0.00199254
Heightened Def Con from 0.00199254 to 0.00199255
Heightened Def Con from 0.00200814 to 0.00200814
Heightened Def Con from 0.00201251 to 0.00201251
Heightened Def Con from 0.00201252 to 0.00201252
Heightened Def Con from 0.00202816 to 0.00202817
Heightened Def Con from 0.00203249 to 0.00203249
Heightened Def Con from 0.0020325 to 0.0020325
Heightened Def Con from 0.00204818 to 0.00204819
Heightened Def Con from 0.00205247 to 0.00205247
Heightened Def Con from 0.00205248 to 0.00205248
Heightened Def Con from 0.0020682 to 0.00206821
Heightened Def Con from 0.00207244 to 0.00207245
Heightened Def Con from 0.00207245 to 0.00207246
Heightened Def Con from 0.00208823 to 0.00208823
Heightened Def Con from 0.00209242 to 0.00209243
Heightened Def Con from 0.00209243 to 0.00209244
Heightened Def Con from 0.00210825 to 0.00210825
Heightened Def Con from 0.0021124 to 0.0021124
Heightened Def Con from 0.00211241 to 0.00211242
Heightened Def Con from 0.00212827 to 0.00212828
Heightened Def Con from 0.00213238 to 0.00213238
Heightened Def Con from 0.00213239 to 0.00213239
Heightened Def Con from 0.00214829 to 0.0021483
Heightened Def Con from 0.00215236 to 0.00215236
Heightened Def Con from 0.00215237 to 0.00215237
Heightened Def Con from 0.00216831 to 0.00216832
Heightened Def Con from 0.00217234 to 0.00217234
Heightened Def Con from 0.00217235 to 0.00217235
Heightened Def Con from 0.00218833 to 0.00218834
Heightened Def Con from 0.00219232 to 0.00219232
Heightened Def Con from 0.00219233 to 0.00219233
Heightened Def Con from 0.00220836 to 0.00220836
Heightened Def Con from 0.00221229 to 0.0022123
Heightened Def Con from 0.0022123 to 0.00221231
Heightened Def Con from 0.00222838 to 0.00222838
Heightened Def Con from 0.00223227 to 0.00223228
Heightened Def Con from 0.00223228 to 0.00223229
Heightened Def Con from 0.0022484 to 0.0022484
Heightened Def Con from 0.00225225 to 0.00225226
Heightened Def Con from 0.00225226 to 0.00225227
Heightened Def Con from 0.00226842 to 0.00226842
Heightened Def Con from 0.00227223 to 0.00227224
Heightened Def Con from 0.00227224 to 0.00227225
Heightened Def Con from 0.00228844 to 0.00228844
Heightened Def Con from 0.00229221 to 0.00229221
Heightened Def Con from 0.00229222 to 0.00229223
Heightened Def Con from 0.00230846 to 0.00230846
Heightened Def Con from 0.00231219 to 0.0023122
Heightened Def Con from 0.0023122 to 0.00231221
Heightened Def Con from 0.00232848 to 0.00232849
Heightened Def Con from 0.00233217 to 0.00233217
Heightened Def Con from 0.00233218 to 0.00233218
Heightened Def Con from 0.0023485 to 0.00234851
Heightened Def Con from 0.00235215 to 0.00235215
Heightened Def Con from 0.00235216 to 0.00235216
Heightened Def Con from 0.00236852 to 0.00236853
Heightened Def Con from 0.00237213 to 0.00237213
Heightened Def Con from 0.00237214 to 0.00237214
Heightened Def Con from 0.00238854 to 0.00238855
Heightened Def Con from 0.00239211 to 0.00239211
Heightened Def Con from 0.00239212 to 0.00239212
Heightened Def Con from 0.00240856 to 0.00240857
Heightened Def Con from 0.00241209 to 0.00241209
Heightened Def Con from 0.0024121 to 0.0024121
Heightened Def Con from 0.00242858 to 0.00242859
Heightened Def Con from 0.00243207 to 0.00243207
Heightened Def Con from 0.00243208 to 0.00243208
Heightened Def Con from 0.0024486 to 0.00244861
Heightened Def Con from 0.00245205 to 0.00245205
Heightened Def Con from 0.00245206 to 0.00245206
Heightened Def Con from 0.00246862 to 0.00246863
Heightened Def Con from 0.00247203 to 0.00247204
Heightened Def Con from 0.00247204 to 0.00247205
Heightened Def Con from 0.00248864 to 0.00248864
Heightened Def Con from 0.00249201 to 0.00249201
Heightened Def Con from 0.00249202 to 0.00249202
Heightened Def Con from 0.00250866 to 0.00250867
Heightened Def Con from 0.00251199 to 0.00251199
Heightened Def Con from 0.002512 to 0.00251201
Heightened Def Con from 0.00252868 to 0.00252868
Heightened Def Con from 0.00253197 to 0.00253198
Heightened Def Con from 0.00253198 to 0.00253199
Heightened Def Con from 0.0025487 to 0.00254871
Heightened Def Con from 0.00255195 to 0.00255196
Heightened Def Con from 0.00255196 to 0.00255197
Heightened Def Con from 0.00256872 to 0.00256872
Heightened Def Con from 0.00257193 to 0.00257194
Heightened Def Con from 0.00257195 to 0.00257195
Heightened Def Con from 0.00258874 to 0.00258874
Heightened Def Con from 0.00259191 to 0.00259192
Heightened Def Con from 0.00259192 to 0.00259193
Heightened Def Con from 0.00260876 to 0.00260876
Heightened Def Con from 0.0026119 to 0.0026119
Heightened Def Con from 0.00261191 to 0.00261191
Heightened Def Con from 0.00262878 to 0.00262878
Heightened Def Con from 0.00263188 to 0.00263188
Heightened Def Con from 0.00263189 to 0.00263189
Heightened Def Con from 0.00264879 to 0.0026488
Heightened Def Con from 0.00265186 to 0.00265186
Heightened Def Con from 0.00265187 to 0.00265187
Heightened Def Con from 0.00266834 to 0.00266834
Heightened Def Con from 0.00266881 to 0.00266881
Heightened Def Con from 0.00267184 to 0.00267184
Heightened Def Con from 0.00267185 to 0.00267185
Heightened Def Con from 0.00268836 to 0.00268836
Heightened Def Con from 0.00268883 to 0.00268883
Heightened Def Con from 0.00269182 to 0.00269183
Heightened Def Con from 0.00269183 to 0.00269184
Heightened Def Con from 0.00270838 to 0.00270838
Heightened Def Con from 0.00270885 to 0.00270885
Heightened Def Con from 0.0027118 to 0.00271181
Heightened Def Con from 0.00271181 to 0.00271182
Heightened Def Con from 0.00272839 to 0.0027284
Heightened Def Con from 0.00272887 to 0.00272887
Heightened Def Con from 0.00273178 to 0.00273179
Heightened Def Con from 0.0027318 to 0.0027318
Heightened Def Con from 0.00274841 to 0.00274841
Heightened Def Con from 0.00274888 to 0.00274889
Heightened Def Con from 0.00275177 to 0.00275177
Heightened Def Con from 0.00275178 to 0.00275178
Heightened Def Con from 0.00276843 to 0.00276843
Heightened Def Con from 0.0027689 to 0.00276891
Heightened Def Con from 0.00277175 to 0.00277175
Heightened Def Con from 0.00277176 to 0.00277176
Heightened Def Con from 0.00278845 to 0.00278845
Heightened Def Con from 0.00278892 to 0.00278892
Heightened Def Con from 0.00279173 to 0.00279174
Heightened Def Con from 0.00279174 to 0.00279175
Heightened Def Con from 0.00280847 to 0.00280847
Heightened Def Con from 0.00280894 to 0.00280894
Heightened Def Con from 0.00281171 to 0.00281172
Heightened Def Con from 0.00281173 to 0.00281173
Heightened Def Con from 0.00281217 to 0.00281217
Heightened Def Con from 0.00282848 to 0.00282848
Heightened Def Con from 0.00282895 to 0.00282896
Heightened Def Con from 0.0028317 to 0.0028317
Heightened Def Con from 0.00283171 to 0.00283171
Heightened Def Con from 0.0028485 to 0.0028485
Heightened Def Con from 0.00284897 to 0.00284898
Heightened Def Con from 0.00285168 to 0.00285168
Heightened Def Con from 0.00285169 to 0.00285169
Heightened Def Con from 0.00286852 to 0.00286852
Heightened Def Con from 0.00286899 to 0.00286899
Heightened Def Con from 0.00287166 to 0.00287167
Heightened Def Con from 0.00287167 to 0.00287168
Heightened Def Con from 0.00288853 to 0.00288854
Heightened Def Con from 0.002889 to 0.00288901
Heightened Def Con from 0.00289165 to 0.00289165
Heightened Def Con from 0.00289166 to 0.00289166
Heightened Def Con from 0.00290855 to 0.00290855
Heightened Def Con from 0.00290902 to 0.00290903
Heightened Def Con from 0.00291163 to 0.00291163
Heightened Def Con from 0.00291164 to 0.00291164
Heightened Def Con from 0.00292857 to 0.00292857
Heightened Def Con from 0.00292904 to 0.00292904
Heightened Def Con from 0.00293161 to 0.00293161
Heightened Def Con from 0.00293162 to 0.00293163
Heightened Def Con from 0.00294858 to 0.00294859
Heightened Def Con from 0.00294905 to 0.00294906
Heightened Def Con from 0.0029516 to 0.0029516
Heightened Def Con from 0.00295161 to 0.00295161
Heightened Def Con from 0.0029686 to 0.0029686
Heightened Def Con from 0.00296907 to 0.00296908
Heightened Def Con from 0.00297158 to 0.00297158
Heightened Def Con from 0.00297159 to 0.00297159
Heightened Def Con from 0.00298862 to 0.00298862
Heightened Def Con from 0.00298909 to 0.00298909
Heightened Def Con from 0.00299156 to 0.00299157
Heightened Def Con from 0.00299157 to 0.00299158
Heightened Def Con from 0.00300863 to 0.00300864
Heightened Def Con from 0.00300911 to 0.00300911
Heightened Def Con from 0.00301155 to 0.00301155
Heightened Def Con from 0.00301156 to 0.00301156
Heightened Def Con from 0.00302865 to 0.00302865
Heightened Def Con from 0.00302912 to 0.00302913
Heightened Def Con from 0.00303153 to 0.00303153
Heightened Def Con from 0.00303154 to 0.00303155
Heightened Def Con from 0.00304867 to 0.00304867
Heightened Def Con from 0.00304914 to 0.00304914
Heightened Def Con from 0.00305152 to 0.00305152
Heightened Def Con from 0.00305153 to 0.00305153
Heightened Def Con from 0.00306868 to 0.00306868
Heightened Def Con from 0.00306915 to 0.00306916
Heightened Def Con from 0.0030715 to 0.0030715
Heightened Def Con from 0.00307151 to 0.00307151
Heightened Def Con from 0.0030887 to 0.0030887
Heightened Def Con from 0.00308917 to 0.00308917
Heightened Def Con from 0.00309148 to 0.00309149
Heightened Def Con from 0.00309149 to 0.0030915
Heightened Def Con from 0.00310871 to 0.00310871
Heightened Def Con from 0.00310918 to 0.00310919
Heightened Def Con from 0.00311147 to 0.00311147
Heightened Def Con from 0.00311148 to 0.00311148
Heightened Def Con from 0.00312873 to 0.00312873
Heightened Def Con from 0.0031292 to 0.0031292
Heightened Def Con from 0.00313145 to 0.00313146
Heightened Def Con from 0.00313146 to 0.00313147
Heightened Def Con from 0.00314874 to 0.00314874
Heightened Def Con from 0.00314922 to 0.00314922
Heightened Def Con from 0.00315144 to 0.00315144
Heightened Def Con from 0.00315145 to 0.00315145
Heightened Def Con from 0.00316876 to 0.00316876
Heightened Def Con from 0.00316923 to 0.00316923
Heightened Def Con from 0.00317142 to 0.00317143
Heightened Def Con from 0.00317143 to 0.00317144
Heightened Def Con from 0.00318877 to 0.00318877
Heightened Def Con from 0.00318924 to 0.00318925
Heightened Def Con from 0.00319141 to 0.00319141
Heightened Def Con from 0.00319142 to 0.00319142
Heightened Def Con from 0.00320879 to 0.00320879
Heightened Def Con from 0.00320926 to 0.00320926
Heightened Def Con from 0.00321139 to 0.0032114
Heightened Def Con from 0.0032114 to 0.00321141
Heightened Def Con from 0.0032288 to 0.0032288
Heightened Def Con from 0.00322927 to 0.00322928
Heightened Def Con from 0.00323138 to 0.00323138
Heightened Def Con from 0.00323139 to 0.00323139
Heightened Def Con from 0.00324882 to 0.00324882
Heightened Def Con from 0.00324929 to 0.00324929
Heightened Def Con from 0.00325136 to 0.00325137
Heightened Def Con from 0.00325137 to 0.00325138
Heightened Def Con from 0.00326883 to 0.00326883
Heightened Def Con from 0.0032693 to 0.00326931
Heightened Def Con from 0.00327135 to 0.00327135
Heightened Def Con from 0.00327136 to 0.00327137
Heightened Def Con from 0.00328884 to 0.00328885
Heightened Def Con from 0.00328932 to 0.00328932
Heightened Def Con from 0.00329134 to 0.00329134
Heightened Def Con from 0.00329135 to 0.00329135
Heightened Def Con from 0.00330886 to 0.00330886
Heightened Def Con from 0.00330933 to 0.00330934
Heightened Def Con from 0.00331132 to 0.00331133
Heightened Def Con from 0.00331133 to 0.00331134
Heightened Def Con from 0.00332887 to 0.00332887
Heightened Def Con from 0.00332934 to 0.00332935
Heightened Def Con from 0.00333131 to 0.00333131
Heightened Def Con from 0.00333132 to 0.00333132
Heightened Def Con from 0.00334889 to 0.00334889
Heightened Def Con from 0.00334936 to 0.00334936
Heightened Def Con from 0.00335129 to 0.0033513
Heightened Def Con from 0.00335131 to 0.00335131
Heightened Def Con from 0.0033689 to 0.0033689
Heightened Def Con from 0.00336937 to 0.00336938
Heightened Def Con from 0.00337128 to 0.00337129
Heightened Def Con from 0.00337129 to 0.0033713
Heightened Def Con from 0.00338891 to 0.00338892
Heightened Def Con from 0.00338939 to 0.00338939
Heightened Def Con from 0.00339127 to 0.00339127
Heightened Def Con from 0.00339128 to 0.00339128
Heightened Def Con from 0.00340893 to 0.00340893
Heightened Def Con from 0.0034094 to 0.0034094
Heightened Def Con from 0.00341125 to 0.00341126
Heightened Def Con from 0.00341127 to 0.00341127
Heightened Def Con from 0.00342894 to 0.00342894
Heightened Def Con from 0.00342941 to 0.00342942
Heightened Def Con from 0.00343124 to 0.00343125
Heightened Def Con from 0.00343125 to 0.00343126
Heightened Def Con from 0.00344895 to 0.00344896
Heightened Def Con from 0.00344942 to 0.00344943
Heightened Def Con from 0.00345123 to 0.00345123
Heightened Def Con from 0.00345124 to 0.00345124
Heightened Def Con from 0.00346897 to 0.00346897
Heightened Def Con from 0.00346944 to 0.00346944
Heightened Def Con from 0.00347122 to 0.00347122
Heightened Def Con from 0.00347123 to 0.00347123
Heightened Def Con from 0.00348898 to 0.00348898
Heightened Def Con from 0.00348945 to 0.00348946
Heightened Def Con from 0.0034912 to 0.00349121
Heightened Def Con from 0.00349121 to 0.00349122
Heightened Def Con from 0.00350899 to 0.00350899
Heightened Def Con from 0.00350946 to 0.00350947
Heightened Def Con from 0.00351119 to 0.00351119
Heightened Def Con from 0.0035112 to 0.0035112
Heightened Def Con from 0.003529 to 0.00352901
Heightened Def Con from 0.00352947 to 0.00352948
